Name,Target
iecprn,1
prince,1
PRINCE,1
eprm,1
remp,1
rpem,1
erpm,1
prem,1
ANAND,1
adnan,1
dnana,1
anand,1
annda,1
aaivtk,0
tkaavi,0
iakatv,0
ktaiva,0
taaikv,0
artu,0
ruta,0
utar,0
taur,0
RUTA,0
iurt,0
uitr,0
RITU,0
utir,0
RITU,0
SWAMINI,0
anwmsii,0
wsinmai,0
nmsiiaw,0
iianwsm,0
KADAMBARI,0
KADAMBARI,0
kadambari,0
bdakraima,0
kaibmrdaa,0
PRIYANKA,0
kapariny,0
ainrkyap,0
pnikaary,0
PRIYANKA,0
champa,0
mhapac,0
champa,0
CHAMPA,0
hmaapc,0
ASHU,0
uahs,0
ashu,0
hasu,0
ASHU,0
monika,0
mankio,0
inomka,0
mnioka,0
MONIKA,0
ketki,0
KETKI,0
kekti,0
iktek,0
ketki,0
irnha,1
nihar,1
nihar,1
anihr,1
nihar,1
mnnuaah,1
HANUMAN,1
amuhnna,1
HANUMAN,1
HANUMAN,1
ANIRUDH,1
ANIRUDH,1
rhniuda,1
anirudh,1
ANIRUDH,1
hlais,1
SAHIL,1
ilhsa,1
alish,1
SAHIL,1
eert,1
reet,1
etre,1
eret,1
reet,1
riya,0
RIYA,0
riay,0
riya,0
riya,0
diensh,1
dinesh,1
dehnis,1
nsdhie,1
edinsh,1
smuehk,1
MUKESH,1
uhemks,1
eukshm,1
eksuhm,1
esahlin,1
nlhaeis,1
NILESHA,1
sehnlai,1
elnhias,1
iagblusng,1
iggnblasu,1
anigglusb,1
gnibalsug,1
sigbluagn,1
leena,0
alnee,0
LEENA,0
leena,0
eenal,0
tjvaer,1
revjta,1
VERTAJ,1
vertaj,1
trajev,1
siddhesh,1
SIDDHESH,1
esddshih,1
shidehds,1
ihsedhds,1
rddhii,0
ddiihr,0
riddhi,0
diihdr,0
hidird,0
SIDDHI,0
siddhi,0
dhisdi,0
hdisdi,0
idhdis,0
RUCHITA,0
RUCHITA,0
RUCHITA,0
RUCHITA,0
ruchita,0
satyam,1
SATYAM,1
satyam,1
satyam,1
aysamt,1
pragnesh,1
PRAGNESH,1
pragnesh,1
geanpsrh,1
arphsgen,1
insjegh,1
JIGNESH,1
sienjhg,1
jsnghei,1
jieghns,1
almgu,1
uagml,1
almgu,1
lmuag,1
GULAM,1
vhsi,1
shiv,1
vshi,1
SHIV,1
hivs,1
DEEP,1
DEEP,1
DEEP,1
eedp,1
DEEP,1
vhisma,1
shivam,1
SHIVAM,1
SHIVAM,1
hmvias,1
parth,1
PARTH,1
tarhp,1
PARTH,1
atrph,1
aarmhd,1
dharam,1
dharam,1
ramhda,1
haadrm,1
urbahs,1
SAURBH,1
SAURBH,1
uashbr,1
SAURBH,1
pankaj,1
PANKAJ,1
aajpkn,1
jknpaa,1
jkpnaa,1
ritesh,1
shreti,1
ritesh,1
ritesh,1
ritesh,1
mitus,1
SUMIT,1
sumit,1
SUMIT,1
SUMIT,1
evvik,1
keivv,1
eivvk,1
evikv,1
vvkie,1
tejas,1
sjate,1
tsaje,1
tejas,1
tjsea,1
ahtrsak,1
SARTHAK,1
SARTHAK,1
sarthak,1
sarthak,1
PREETI,0
preeti,0
PREETI,0
iteper,0
PREETI,0
himmat,1
HIMMAT,1
himmat,1
HIMMAT,1
HIMMAT,1
HINAL,0
inlah,0
HINAL,0
hinal,0
lhian,0
vhaaatr,1
atharva,1
atharva,1
atharva,1
ATHARVA,1
SARVESH,1
sareshv,1
vaesshr,1
sarvesh,1
sehrvas,1
iapktr,1
kparit,1
krptai,1
tirapk,1
rpakti,1
tanmay,1
nymaat,1
aantmy,1
tanmay,1
ayntma,1
ivasjn,1
inavjs,1
isjnva,1
iajnsv,1
SANJIV,1
apoomn,0
poonam,0
POONAM,0
POONAM,0
noampo,0
soumya,0
muaoys,0
umyaos,0
osumya,0
soumya,0
heuhkssir,1
skrsiuhhe,1
rushikesh,1
sekuhsrih,1
uisrsehhk,1
nishit,1
inisth,1
ntiihs,1
hnisit,1
nishit,1
priya,0
ayrpi,0
PRIYA,0
PRIYA,0
priya,0
hsankhsa,1
kashshna,1
nhahasks,1
shashank,1
anshashk,1
btooa,0
booat,0
tooba,0
ootba,0
oabto,0
ubyr,0
byur,0
ubyr,0
ruby,0
ruby,0
rupiv,0
uirpv,0
purvi,0
PURVI,0
virpu,0
SHEETAL,0
sheetal,0
taheels,0
sheetal,0
atleseh,0
hdhdahsesr,1
SHRADDHESH,1
dhdahhsrse,1
dsesardhhh,1
SHRADDHESH,1
KALYANI,0
KALYANI,0
kalyani,0
nkyilaa,0
KALYANI,0
HEET,1
HEET,1
heet,1
heet,1
HEET,1
eher,0
rhee,0
HEER,0
rhee,0
ehre,0
sarhuin,0
ausnhir,0
hirsnua,0
isnuhar,0
uinrhsa,0
ERAM,0
mera,0
eram,0
amre,0
eram,0
netask,1
sanket,1
SANKET,1
SANKET,1
akenst,1
dusirh,1
hrusdi,1
udsrhi,1
idrhus,1
sudhir,1
AAKANSHA,0
aakansha,0
hkaanasa,0
aakansha,0
aakansha,0
hasj,1
JASH,1
hsja,1
jash,1
JASH,1
sayandip,1
isaadynp,1
sayandip,1
apsinyad,1
SAYANDIP,1
aifhak,0
FAIKHA,0
faikha,0
FAIKHA,0
faikha,0
hejsti,1
JITESH,1
tejhsi,1
iehstj,1
ehitjs,1
haluns,1
nulash,1
anshul,1
aslnuh,1
ANSHUL,1
usmdhe,1
uemhsd,1
SUMEDH,1
eudmhs,1
SUMEDH,1
satyarth,1
SATYARTH,1
taaythrs,1
SATYARTH,1
satyarth,1
deepa,0
deepa,0
eadep,0
apdee,0
DEEPA,0
HARSHA,0
HARSHA,0
harsha,0
rhaahs,0
rshaha,0
hhras,1
hrash,1
HARSH,1
rhash,1
harsh,1
KRISHMA,0
hramksi,0
KRISHMA,0
KRISHMA,0
KRISHMA,0
svtiaa,0
savita,0
savita,0
sivaat,0
savita,0
ajarn,1
aranj,1
RAJAN,1
naajr,1
rajan,1
nuopro,0
pnrouo,0
noopur,0
noopur,0
pouron,0
shayu,1
AYUSH,1
AYUSH,1
yhsau,1
usahy,1
iritk,0
itikr,0
KRITI,0
rikit,0
KRITI,0
nikita,0
nikita,0
taikin,0
iakint,0
natiki,0
skmuh,0
MUSHK,0
MUSHK,0
khmsu,0
mushk,0
hirak,0
riakh,0
kriha,0
haikr,0
rakhi,0
amtma,0
tmmaa,0
atamm,0
MAMTA,0
MAMTA,0
rsdaah,1
ADARSH,1
ADARSH,1
asrahd,1
rdhaas,1
ISHAN,1
ishan,1
ishan,1
sanhi,1
nsiah,1
janki,0
iajkn,0
kajin,0
jnkai,0
JANKI,0
inseth,1
nitesh,1
NITESH,1
nisthe,1
itehsn,1
isonih,0
sohini,0
sohini,0
iihnos,0
sohini,0
urikn,0
rinku,0
unrik,0
ikrnu,0
rinku,0
lody,0
DOLY,0
doly,0
DOLY,0
doly,0
PAVAN,1
PAVAN,1
pavan,1
aanvp,1
pavan,1
UTSAV,1
UTSAV,1
utsav,1
vastu,1
utsav,1
madhura,0
aadrhum,0
MADHURA,0
umdarha,0
MADHURA,0
swati,0
SWATI,0
tiwas,0
isatw,0
SWATI,0
iernv,1
viren,1
VIREN,1
viren,1
ivnre,1
aiatm,1
mtiaa,1
aatmi,1
mtaia,1
amita,1
reena,0
reena,0
reena,0
eraen,0
earen,0
nimesh,1
eismhn,1
enhsmi,1
nimesh,1
imhnse,1
PALLAVI,0
llapavi,0
laailvp,0
pallavi,0
PALLAVI,0
mayuresh,1
eruhsmya,1
amsryheu,1
MAYURESH,1
sherymau,1
DIMPAL,0
pdlami,0
dimpal,0
DIMPAL,0
mlidap,0
alisha,0
lahasi,0
aihsal,0
ALISHA,0
ALISHA,0
zaid,1
dzai,1
ZAID,1
zaid,1
zaid,1
misbah,0
misbah,0
bihasm,0
bishma,0
MISBAH,0
JINAL,0
jinal,0
JINAL,0
jinal,0
ilnaj,0
NILAM,0
amiln,0
NILAM,0
malin,0
ilnma,0
RUCHI,0
RUCHI,0
RUCHI,0
RUCHI,0
huirc,0
raj,1
RAJ,1
raj,1
raj,1
arj,1
USHA,0
suah,0
USHA,0
USHA,0
USHA,0
OMKAR,1
omkar,1
aokmr,1
ramok,1
ormka,1
tliala,0
lalita,0
laiatl,0
LALITA,0
ltalia,0
smeea,0
SEEMA,0
seema,0
aesem,0
seema,0
meshah,1
hehsam,1
sehahm,1
hehams,1
eashmh,1
ROSHINI,0
ROSHINI,0
ROSHINI,0
hisnrio,0
roshini,0
agtee,0
egeat,0
geeta,0
etaeg,0
teage,0
narendra,1
narendra,1
adeanrnr,1
NARENDRA,1
nedarrna,1
SHENAZ,1
shenaz,1
shenaz,1
aehzns,1
senhaz,1
KAUSTUBH,1
hubakust,1
KAUSTUBH,1
KAUSTUBH,1
kaustubh,1
anuja,0
nuaja,0
ajaun,0
ANUJA,0
unjaa,0
KIRAN,0
KIRAN,0
rniak,0
KIRAN,0
KIRAN,0
ajnir,0
njira,0
rajni,0
niraj,0
RAJNI,0
vanar,1
ARNAV,1
ARNAV,1
avran,1
arnav,1
PALAK,0
palak,0
lpaka,0
PALAK,0
PALAK,0
kamla,0
KAMLA,0
KAMLA,0
kamla,0
kamla,0
noor,0
noor,0
noor,0
NOOR,0
oorn,0
ojras,0
osraj,0
saroj,0
SAROJ,0
SAROJ,0
kiiadp,0
DIPIKA,0
piikda,0
aiipkd,0
aikpid,0
shivam,1
vhsaim,1
himvsa,1
shivam,1
shivam,1
ramnik,1
kmanri,1
ainmrk,1
irnamk,1
RAMNIK,1
DEEPAK,1
deepak,1
deepak,1
padeek,1
deepak,1
MANOJ,1
majon,1
MANOJ,1
moanj,1
anojm,1
anshuman,1
anshuman,1
ANSHUMAN,1
anaunmsh,1
anshuman,1
shailesh,1
SHAILESH,1
ahessilh,1
lsaeshih,1
seiahhls,1
NAMIRA,0
namari,0
naamir,0
NAMIRA,0
aianmr,0
rajesh,1
rajesh,1
ejasrh,1
hrsjea,1
hejras,1
huij,0
huji,0
juhi,0
jihu,0
iuhj,0
virti,0
ivirt,0
rivti,0
VIRTI,0
rtiiv,0
iaavr,0
varai,0
aravi,0
riaav,0
airav,0
ravi,1
ivar,1
RAVI,1
ravi,1
RAVI,1
imnsah,1
miansh,1
MANISH,1
manish,1
MANISH,1
stinua,0
siutna,0
SUNITA,0
sunita,0
SUNITA,0
iyshva,0
yashvi,0
YASHVI,0
yashvi,0
yashvi,0
ivd,1
vid,1
div,1
idv,1
div,1
atral,1
TARAL,1
TARAL,1
taral,1
TARAL,1
rarzsfa,1
razfsar,1
SARFARZ,1
zrsaarf,1
SARFARZ,1
lai,1
ALI,1
ali,1
ali,1
lia,1
RAHUL,1
rahul,1
uhlar,1
rahul,1
rahul,1
yogita,0
yogita,0
gityao,0
tgoiay,0
YOGITA,0
naaerrdj,1
anrredaj,1
rajendra,1
rjnaread,1
janrrdea,1
ivdek,0
videk,0
evkid,0
keidv,0
vkide,0
durga,0
durga,0
garud,0
gadur,0
durga,0
aosyn,0
sonya,0
sanoy,0
ysaon,0
onyas,0
rubina,0
ibunar,0
nuarbi,0
RUBINA,0
aiurbn,0
SANGEETA,0
sangeeta,0
seagneat,0
SANGEETA,0
atnesgae,0
ashin,0
iashn,0
ainhs,0
hsain,0
nisha,0
atsninh,1
ihnants,1
nnhiast,1
NISHANT,1
nishant,1
aist,1
SITA,1
itsa,1
ista,1
atis,1
rheadman,1
harneadm,1
mahendra,1
mahendra,1
MAHENDRA,1
sachin,1
hcansi,1
sachin,1
incsah,1
nacihs,1
inaradrv,1
riaardnv,1
RAVINDRA,1
RAVINDRA,1
ndriraav,1
mabita,1
AMBATI,1
AMBATI,1
AMBATI,1
ambati,1
MOHIN,1
MOHIN,1
ohnmi,1
mohin,1
hmoni,1
tvira,1
airtv,1
virat,1
virat,1
aivrt,1
jurratu,1
ruturaj,1
ujrruta,1
uajrutr,1
RUTURAJ,1
bhawati,0
bhawati,0
twabhai,0
tawhabi,0
thbiwaa,0
adsapr,1
prasad,1
prasad,1
PRASAD,1
ardspa,1
seikhnp,1
hensikp,1
spknehi,1
pneshki,1
hepnski,1
nitin,1
iinnt,1
itnin,1
iinnt,1
ntini,1
HEET,1
tehe,1
htee,1
HEET,1
heet,1
ZEEL,1
zeel,1
zeel,1
ezel,1
ezle,1
srehka,1
rakesh,1
arkhes,1
ekrhas,1
rakesh,1
skatha,1
ksthaa,1
akshat,1
akshat,1
hkasat,1
akshita,0
AKSHITA,0
AKSHITA,0
AKSHITA,0
skaaiht,0
shatak,0
akshta,0
akshta,0
stakah,0
akshta,0
RONAK,1
ronak,1
RONAK,1
noakr,1
RONAK,1
heiksrn,1
RINKESH,1
rinkesh,1
RINKESH,1
rinkesh,1
VANSH,1
snahv,1
hnvas,1
nshav,1
VANSH,1
nvhdaes,1
dvehsan,1
sehanvd,1
devansh,1
DEVANSH,1
svhdanie,0
devanshi,0
aevhisdn,0
hadenvsi,0
ahdivens,0
pritesh,1
PRITESH,1
PRITESH,1
PRITESH,1
PRITESH,1
RAMESH,1
maehsr,1
ramesh,1
mahers,1
sraemh,1
anubhav,1
bauhanv,1
ANUBHAV,1
anubhav,1
bhvuana,1
shlok,1
lhsko,1
SHLOK,1
shlko,1
klsho,1
shloka,0
SHLOKA,0
SHLOKA,0
SHLOKA,0
hlosak,0
imraaa,0
ramaai,0
ramiaa,0
araami,0
amaira,0
vany,0
vnay,0
NVYA,0
vnay,0
avny,0
VINOD,1
dniov,1
VINOD,1
vdnio,1
VINOD,1
ugdu,0
udug,0
gudu,0
uugd,0
dugu,0
anjatr,1
TARJAN,1
najart,1
jtarna,1
TARJAN,1
lsedi,0
DELSI,0
dlies,0
ileds,0
leids,0
daisy,0
daisy,0
dsaiy,0
ydsia,0
daisy,0
rgeca,0
GRACE,0
grace,0
cearg,0
GRACE,0
armhic,0
rmicha,0
charmi,0
charmi,0
CHARMI,0
vipul,1
vupli,1
lpviu,1
iplvu,1
ipuvl,1
veer,1
veer,1
veer,1
ever,1
veer,1
VIPIN,1
vipin,1
VIPIN,1
VIPIN,1
VIPIN,1
nynaa,1
naayn,1
ynaan,1
NAYAN,1
nayan,1
anitj,1
JATIN,1
jatin,1
iatjn,1
jatin,1
hbsdaa,1
baahds,1
dsbaah,1
ahbsda,1
bhdaas,1
kabir,1
bikar,1
kabir,1
aribk,1
KABIR,1
hfnara,1
rnfaha,1
farhan,1
aahrnf,1
rnhfaa,1
SABIR,1
airbs,1
SABIR,1
SABIR,1
SABIR,1
srhii,1
rishi,1
rishi,1
rishi,1
rishi,1
virendra,1
nerarvdi,1
vrraiend,1
VIRENDRA,1
devirrna,1
disha,0
ihads,0
shdai,0
idsha,0
haisd,0
ifaasli,0
liasfai,0
SAIFALI,0
SAIFALI,0
saifali,0
DARSHIL,1
DARSHIL,1
DARSHIL,1
DARSHIL,1
isldahr,1
vautra,0
aatvru,0
RUTAVA,0
aravtu,0
tavuar,0
TRIPTI,0
rtitip,0
tripti,0
rttpii,0
tiitpr,0
TRUPTI,0
tprtui,0
utptri,0
TRUPTI,0
tutpir,0
lauprt,1
TRUPAL,1
trupal,1
aprltu,1
trupal,1
esleha,0
SHEELA,0
ehesla,0
sheela,0
sheela,0
sakshi,0
siksah,0
sakshi,0
sakshi,0
ishksa,0
pitkla,1
KALPIT,1
iakltp,1
KALPIT,1
tpakli,1
anihms,0
miahsn,0
nihmas,0
ashmin,0
ashmin,0
GULSHAN,1
GULSHAN,1
GULSHAN,1
uglasnh,1
lhugsna,1
parveen,1
parveen,1
aprvene,1
parveen,1
eenvpar,1
arnomk,1
monark,1
monark,1
rnoakm,1
monark,1
jiarnedt,1
tridnjea,1
jrdnaite,1
JITENDRA,1
jitendra,1
ffiaa,0
afifa,0
afiaf,0
afifa,0
AFIFA,0
siaktah,0
AKHSITA,0
khsaait,0
tkaiahs,0
siaktah,0
ruaj,0
urja,0
urja,0
jrau,0
urja,0
BHUMI,0
bhumi,0
bhium,0
bmhui,0
humib,0
simmy,0
mymsi,0
ymmsi,0
smymi,0
smmyi,0
CHAHAT,0
hcthaa,0
hchtaa,0
chahat,0
chahat,0
DHANVARSHA,0
dhanvarsha,0
DHANVARSHA,0
hsrvhnadaa,0
ahaashvdnr,0
SANDHYA,0
SANDHYA,0
aanhsyd,0
anhaysd,0
sandhya,0
DHRUVESH,1
shdrevhu,1
DHRUVESH,1
DHRUVESH,1
suhdehvr,1
gedepur,1
GURDEEP,1
gurdeep,1
rdgepeu,1
GURDEEP,1
njrau,0
arnju,0
ranju,0
rjanu,0
RANJU,0
taek,0
tkea,0
ekta,0
keta,0
eatk,0
payal,0
yapal,0
payal,0
PAYAL,0
payal,0
FORAM,0
FORAM,0
foram,0
romaf,0
FORAM,0
sonya,0
sonya,0
sonya,0
anosy,0
SONYA,0
mvail,0
mliav,0
ivmal,0
VIMLA,0
vimla,0
suanm,0
SUMAN,0
suman,0
suman,0
usamn,0
alpid,0
DIPAL,0
piadl,0
DIPAL,0
iladp,0
SITARAM,1
SITARAM,1
siaamtr,1
aatismr,1
satmria,1
inkip,0
PINKI,0
PINKI,0
pinki,0
piink,0
het,1
het,1
het,1
het,1
HET,1
puikn,1
PINKU,1
kipnu,1
pinku,1
piknu,1
honey,0
HONEY,0
HONEY,0
oenhy,0
yoenh,0
aisjb,1
aijsb,1
JASBI,1
jasbi,1
JASBI,1
ihmvda,0
mavhid,0
hiadvm,0
vidamh,0
madhvi,0
ursakan,0
RUKSANA,0
RUKSANA,0
RUKSANA,0
RUKSANA,0
om,1
OM,1
mo,1
OM,1
mo,1
itixd,1
dixit,1
dtxii,1
itdxi,1
itdix,1
dixita,0
DIXITA,0
DIXITA,0
xiitad,0
dixita,0
nroib,1
ROBIN,1
ROBIN,1
ibonr,1
borin,1
dekvi,0
kevdi,0
devki,0
DEVKI,0
DEVKI,0
iyansihrp,0
PRIYANSHI,0
rsnipihya,0
hrispyian,0
inraspyih,0
ADITYA,1
iaaytd,1
aditya,1
yatiad,1
aditya,1
rashmi,0
rashmi,0
hmiars,0
miasrh,0
RASHMI,0
annam,1
MANAN,1
MANAN,1
MANAN,1
mnnaa,1
SHAHID,1
shahid,1
iashhd,1
disahh,1
SHAHID,1
vandna,0
VANDNA,0
vdnnaa,0
aanvnd,0
vandna,0
ardafi,0
ifaadr,0
drfaai,0
FARIDA,0
FARIDA,0
suhasini,0
huassiin,0
SUHASINI,0
hsinuais,0
suhasini,0
asha,0
hsaa,0
aahs,0
ahas,0
asha,0
smarahli,0
sharmila,0
SHARMILA,0
SHARMILA,0
iaaslhmr,0
hnia,0
inha,0
nhai,0
anhi,0
anhi,0
GUTAM,1
gutam,1
matug,1
gutam,1
GUTAM,1
imajna,1
JAINAM,1
inajma,1
JAINAM,1
jainam,1
MOX,1
omx,1
mox,1
mox,1
mox,1
ugdsehr,1
DURGESH,1
durgesh,1
sheugrd,1
DURGESH,1
eibrshj,1
hbjeirs,1
brijesh,1
brijesh,1
BRIJESH,1
SPRASH,1
sprash,1
spasrh,1
SPRASH,1
sprash,1
punit,1
punit,1
punit,1
punit,1
ptuin,1
rgtium,1
GURMIT,1
tiurgm,1
GURMIT,1
gurmit,1
eprguret,1
gurpreet,1
gurpreet,1
GURPREET,1
ueprgret,1
SIDDHU,1
SIDDHU,1
idsdhu,1
iddsuh,1
SIDDHU,1
DHARAM,1
radham,1
DHARAM,1
DHARAM,1
amdhar,1
kejrival,1
KEJRIVAL,1
lrejaikv,1
riekjavl,1
KEJRIVAL,1
irtmap,1
pritam,1
pritam,1
mprait,1
irmpat,1
dvneerid,1
vriendde,1
vredined,1
vdirende,1
DEVINDER,1
raman,1
RAMAN,1
rmnaa,1
marna,1
raman,1
gajendra,1
naargdej,1
ndaregaj,1
adgjnare,1
gajendra,1
ATULLAH,1
taahlul,1
atullah,1
atullah,1
atullah,1
hemlata,0
HEMLATA,0
leaatmh,0
mlhtaae,0
hlameat,0
rihana,0
rihana,0
rihana,0
RIHANA,0
RIHANA,0
DEEPA,0
DEEPA,0
deepa,0
depea,0
DEEPA,0
dipali,0
DIPALI,0
DIPALI,0
DIPALI,0
lipida,0
SABNAM,0
sabnam,0
sabnam,0
SABNAM,0
SABNAM,0
anjum,0
ANJUM,0
ajnmu,0
jnmau,0
jamun,0
utkarsh,1
akthrus,1
kashurt,1
kruhtas,1
utkarsh,1
mansi,0
mansi,0
MANSI,0
snmai,0
asnmi,0
inaba,0
aaibn,0
baani,0
BAANI,0
baani,0
VAANI,0
vaain,0
VAANI,0
ainva,0
vaani,0
bsnia,0
nbsia,0
bansi,0
bansi,0
bansi,0
chintan,1
CHINTAN,1
CHINTAN,1
ncnatih,1
nchatin,1
trusha,0
urtahs,0
TRUSHA,0
TRUSHA,0
stauhr,0
hpant,1
nhpta,1
pnhta,1
PANTH,1
panth,1
havsni,1
AVNISH,1
AVNISH,1
avnish,1
AVNISH,1
jensi,0
isejn,0
sjeni,0
jensi,0
jensi,0
esrni,0
rsine,0
rensi,0
RENSI,0
rensi,0
ahstkir,1
tsihkar,1
rakshit,1
RAKSHIT,1
rakshit,1
NENSI,0
NENSI,0
nnsei,0
niesn,0
snein,0
sinam,0
MANSI,0
mansi,0
MANSI,0
mansi,0
shubham,1
smhubah,1
shubham,1
shubham,1
SHUBHAM,1
enlhi,1
hilne,1
ienhl,1
ilneh,1
enlhi,1
tirki,0
kirti,0
kirti,0
KIRTI,0
rtiik,0
satval,1
slvaat,1
alavst,1
VATSAL,1
vtslaa,1
shrut,0
uhtsr,0
sthru,0
SHRUT,0
SHRUT,0
dhruvin,1
nruivdh,1
dhruvin,1
DHRUVIN,1
virunhd,1
namrata,0
mnaraat,0
tranmaa,0
nmataar,0
rmnaaat,0
DARSHIKA,0
DARSHIKA,0
kirsdhaa,0
ihdkaars,0
khadarsi,0
lnakru,1
klnaru,1
KRUNAL,1
krunal,1
krunal,1
SHREYA,0
yhaser,0
SHREYA,0
haesry,0
yshare,0
DARSHIL,1
DARSHIL,1
iahsrdl,1
ahdrsli,1
asdilrh,1
ahasr,1
AARSH,1
hsraa,1
aarsh,1
haars,1
ABHIK,1
iabhk,1
khaib,1
abhik,1
ahibk,1
mior,0
mroi,0
romi,0
romi,0
ROMI,0
PRUTHA,0
rtphau,0
prutha,0
rhuatp,0
prutha,0
LIPSA,0
plias,0
LIPSA,0
lpsai,0
lipsa,0
DISHANK,0
dishank,0
askhnid,0
adinhsk,0
sdnaikh,0
vihana,0
vihana,0
naaivh,0
VIHANA,0
hnivaa,0
emiln,1
NEMIL,1
linme,1
NEMIL,1
lenmi,1
uplrkai,0
liakrup,0
airpulk,0
aiulrkp,0
krupali,0
nepid,1
endpi,1
dipen,1
dipen,1
depin,1
ekashpr,0
hkepsra,0
PREKSHA,0
preksha,0
preksha,0
NAISHAR,1
rianhas,1
aihansr,1
hisraan,1
naishar,1
hsrye,1
ehrys,1
reysh,1
shrey,1
SHREY,1
jal,0
lja,0
lja,0
jal,0
lja,0
samir,1
arims,1
samir,1
SAMIR,1
SAMIR,1
keval,1
avkel,1
vklae,1
keval,1
keval,1
RAVI,1
raiv,1
vira,1
ravi,1
ravi,1
stkraiha,0
ihskrtaa,0
iahstakr,0
ikathrsa,0
iathskar,0
SHOBHA,0
shobha,0
hbahos,0
shobha,0
shobha,0
ashtew,0
shweta,0
tahswe,0
SHWETA,0
athsew,0
RIYA,0
ayir,0
airy,0
iyra,0
riya,0
nia,0
NIA,0
ani,0
ain,0
nia,0
siihn,0
ihnsi,0
shini,0
hsini,0
shini,0
darah,0
hadar,0
aahrd,0
rdhaa,0
DHARA,0
nvradu,0
uavdnr,0
urdnav,0
vrunda,0
vrunda,0
YESHA,0
YESHA,0
hsyea,0
ashey,0
aehys,0
TRISH,0
TRISH,0
sthri,0
TRISH,0
trish,0
SATISH,1
itsash,1
SATISH,1
SATISH,1
satish,1
aslej,0
sejal,0
SEJAL,0
SEJAL,0
SEJAL,0
GARGI,0
gargi,0
gargi,0
ggrai,0
iragg,0
lefin,1
fenil,1
fenil,1
einlf,1
FENIL,1
altim,0
iatml,0
mital,0
mital,0
mital,0
lapja,0
pjala,0
ljapa,0
apjla,0
jalpa,0
HIREN,1
ehrin,1
HIREN,1
ehnir,1
hiren,1
nirali,0
rialin,0
NIRALI,0
arilni,0
ailrin,0
avarpu,1
pavuar,1
apruva,1
APRUVA,1
APRUVA,1
sonu,1
unso,1
sonu,1
nous,1
ousn,1
rpuib,0
ipbur,0
PURBI,0
PURBI,0
purbi,0
lmhias,1
slamhi,1
shamil,1
lahims,1
lamsih,1
hsaami,0
aasihm,0
ahsami,0
amisha,0
amisha,0
URVISHA,0
ruashiv,0
urvisha,0
URVISHA,0
URVISHA,0
urhusv,1
rvushu,1
urvush,1
rsvuuh,1
uhsvru,1
sweta,0
sweta,0
sweta,0
atews,0
ewast,0
natasha,0
NATASHA,0
NATASHA,0
shanata,0
thaaasn,0
thuee,1
teheu,1
heetu,1
etehu,1
heetu,1
TANVI,0
tanvi,0
anitv,0
vniat,0
vntia,0
aanni,0
inaan,0
iaann,0
nniaa,0
annai,0
dvaahl,1
dhaval,1
DHAVAL,1
dhaval,1
avadlh,1
vishruti,0
ritsuivh,0
ivsrihtu,0
vishruti,0
svtriiuh,0
NADIYA,0
nadiya,0
NADIYA,0
naydia,0
nadiya,0
ashta,0
astha,0
thasa,0
ahsta,0
ASTHA,0
ayhca,0
cahya,0
yacah,0
chaya,0
ayach,0
SAKILA,0
laiksa,0
sakila,0
sakila,0
asailk,0
RADHA,0
RADHA,0
radha,0
radha,0
adhar,0
aneh,0
ahne,0
neha,0
NEHA,0
neha,0
imar,0
mira,0
mira,0
mira,0
mira,0
SWTI,0
wsit,0
SWTI,0
SWTI,0
iswt,0
DHVANI,0
vdainh,0
dahniv,0
DHVANI,0
dhvani,0
minal,0
minal,0
MINAL,0
MINAL,0
nmila,0
viskah,0
KASHVI,0
saihkv,0
kashvi,0
kashvi,0
maya,0
maya,0
MAYA,0
amay,0
MAYA,0
kislakah,0
asihaklk,0
KALIKSHA,0
hksikala,0
kaliksha,0
ISHANI,0
sinahi,0
nasihi,0
hasnii,0
insiha,0
iomnk,1
monik,1
okmni,1
nkimo,1
MONIK,1
nkawilt,0
twinkal,0
twinkal,0
wlatkni,0
twinkal,0
jushra,0
SHRUJA,0
sauhjr,0
sruajh,0
shruja,0
rupa,0
RUPA,0
paru,0
aurp,0
ruap,0
nagtar,1
natgra,1
TARANG,1
TARANG,1
TARANG,1
NIKHIL,1
hiilkn,1
NIKHIL,1
nikhil,1
iiklhn,1
DAXIT,1
itxad,1
DAXIT,1
taxdi,1
DAXIT,1
ryam,1
yram,1
ARMY,1
myra,1
ARMY,1
brsuih,0
iurhsb,0
SURBHI,0
bhsriu,0
SURBHI,0
hetul,1
thule,1
uleht,1
hetul,1
HETUL,1
rehaesn,0
shreena,0
hreensa,0
eseharn,0
SHREENA,0
apval,0
apalv,0
palav,0
palav,0
aalpv,0
shyam,1
SHYAM,1
shyam,1
SHYAM,1
shyam,1
hesvdiy,1
DIVYESH,1
DIVYESH,1
viyehsd,1
divyesh,1
gopi,0
gopi,0
giop,0
gopi,0
gpio,0
daihr,0
HARDI,0
hardi,0
hardi,0
hardi,0
bhakti,0
ibthak,0
bhakti,0
BHAKTI,0
bhakti,0
anm,1
man,1
MAN,1
nam,1
nma,1
terim,0
METRI,0
METRI,0
ermti,0
tierm,0
ALKA,0
alka,0
alka,0
alka,0
alka,0
juneb,0
junbe,0
juneb,0
JUNEB,0
JUNEB,0
mirlo,1
ormli,1
ROMIL,1
lomri,1
ROMIL,1
ankit,1
ankti,1
ntika,1
ANKIT,1
taikn,1
ANANDI,0
ANANDI,0
nnadai,0
ANANDI,0
